id,lat,lon,tag_key,tag_value
164976561,46.8463117,-71.2163785,highway,traffic_signals
265024258,46.8512897,-71.2237758,highway,traffic_signals
265024270,46.8533753,-71.2351001,highway,stop
269455345,46.8512722,-71.2528656,highway,traffic_signals
269455352,46.8572263,-71.2615222,highway,traffic_signals
269455354,46.8626019,-71.2680099,highway,traffic_signals
269455355,46.8674092,-71.2737281,highway,traffic_signals
269455356,46.8681773,-71.2746465,highway,traffic_signals
269455376,46.8571562,-71.2616775,highway,traffic_signals
269455391,46.8563546,-71.2635136,highway,stop
269455399,46.8608320,-71.2702918,highway,traffic_signals
269455400,46.8611327,-71.2704156,highway,traffic_signals
269455419,46.8555370,-71.2785140,highway,traffic_signals
269455428,46.8606040,-71.2678365,highway,stop
275074562,46.8606234,-71.2230882,highway,traffic_signals
275074567,46.8671197,-71.2318299,highway,traffic_signals
275074574,46.8710259,-71.2383629,highway,traffic_signals
275074575,46.8740008,-71.2411862,highway,traffic_signals
275074577,46.8819686,-71.2485650,highway,stop
275074579,46.8904033,-71.2563048,highway,stop
275074580,46.8924429,-71.2581619,highway,stop
275074582,46.8899755,-71.2640017,highway,stop
275074583,46.8877785,-71.2688477,highway,stop
275074591,46.8794578,-71.2856628,highway,traffic_signals
275074592,46.8708374,-71.2776539,highway,traffic_signals
275074596,46.8799388,-71.2577569,highway,stop
275074602,46.8761389,-71.2501134,highway,traffic_signals
275409345,46.8670316,-71.2319653,highway,traffic_signals
276313941,46.8863598,-71.2714596,highway,stop
276313943,46.8875033,-71.2726631,highway,turning_circle
276313952,46.8777659,-71.2625871,highway,traffic_signals
276313959,46.8714432,-71.2554603,highway,traffic_signals
276313960,46.8802521,-71.2864176,highway,traffic_signals
276313964,46.8807330,-71.2828045,highway,stop
276313965,46.8778393,-71.2626499,highway,traffic_signals
276313966,46.8709309,-71.2777397,highway,traffic_signals
276313977,46.8611610,-71.2881646,highway,motorway_junction
276313986,46.8660882,-71.2892284,highway,traffic_signals
276313987,46.8661764,-71.2894576,highway,traffic_signals
279057809,46.8473488,-71.2178262,highway,traffic_signals
279057849,46.8966128,-71.1799364,highway,traffic_signals
281143732,46.8477878,-71.2286077,highway,stop
281143736,46.8495843,-71.2265938,highway,stop
281857566,46.8917997,-71.2125226,highway,traffic_signals
281857664,46.8992304,-71.1910150,highway,traffic_signals
288360512,46.8543120,-71.2805631,highway,traffic_signals
296277479,46.8541086,-71.2300751,highway,stop
296286325,46.8761949,-71.2229696,highway,traffic_signals
296286351,46.8862178,-71.2303016,highway,traffic_signals
296286672,46.8883378,-71.2216582,highway,traffic_signals
296286762,46.8896349,-71.2176257,highway,traffic_signals
296286773,46.8906721,-71.2114972,highway,traffic_signals
298302332,46.8941430,-71.2093138,highway,traffic_signals
298302385,46.8970735,-71.2071417,highway,traffic_signals
298302488,46.8978532,-71.1980511,highway,traffic_signals
299868004,46.8610117,-71.2266621,highway,stop
299868018,46.8595902,-71.2247665,highway,stop
299868034,46.8640201,-71.2307492,highway,stop
299868089,46.8684427,-71.2355648,highway,turning_circle
299868168,46.8765107,-71.2352425,highway,stop
299868218,46.8819055,-71.2318985,highway,turning_circle
299868250,46.8785875,-71.2323015,highway,turning_circle
299868282,46.8817122,-71.2423387,highway,traffic_signals
299868289,46.8789408,-71.2362287,highway,stop
299868295,46.8770681,-71.2400265,highway,turning_circle
299868320,46.8779401,-71.2378360,highway,stop
299868345,46.8798576,-71.2390433,highway,stop
299868378,46.8825075,-71.2382744,highway,turning_circle
299868422,46.8757100,-71.2452199,highway,turning_circle
299868462,46.8850878,-71.2425993,highway,turning_circle
299868490,46.8799889,-71.2576407,highway,stop
299868532,46.8789559,-71.2500151,highway,stop
299868624,46.8774487,-71.2533914,highway,stop
299868625,46.8773580,-71.2534651,highway,stop
299868630,46.8735777,-71.2586432,highway,stop
299868736,46.8880471,-71.2541473,highway,stop
299868768,46.8860496,-71.2614914,highway,stop
299868907,46.8811830,-71.2657296,highway,stop
299868959,46.8884351,-71.2532680,highway,stop
299869001,46.8880240,-71.2704474,highway,turning_circle
299869002,46.8898522,-71.2642576,highway,stop
299869112,46.8913963,-71.2707634,highway,stop
299869134,46.8906885,-71.2653452,highway,stop
299869139,46.8919112,-71.2626539,highway,stop
299869147,46.8934288,-71.2681016,highway,stop
299869149,46.8922937,-71.2669645,highway,stop
301286744,46.8551162,-71.2481682,highway,stop
301286745,46.8562055,-71.2454522,highway,stop
301286766,46.8506526,-71.2405541,highway,stop
301286797,46.8539893,-71.2321054,highway,stop
301286816,46.8611484,-71.2506782,highway,stop
301286824,46.8694117,-71.2580207,highway,traffic_signals
301286834,46.8644753,-71.2651906,highway,traffic_signals
301286837,46.8584143,-71.2589400,highway,stop
301286838,46.8527886,-71.2540703,highway,bus_stop
301286839,46.8666019,-71.2552475,highway,stop
301286840,46.8643293,-71.2603442,highway,stop
301286863,46.8636624,-71.2428511,highway,stop
301286864,46.8659728,-71.2546675,highway,stop
301286869,46.8690209,-71.2484764,highway,stop
301286883,46.8636746,-71.2439125,highway,turning_circle
301286894,46.8658495,-71.2455893,highway,stop
301286896,46.8682380,-71.2477468,highway,stop
301286911,46.8694686,-71.2504499,highway,turning_circle
301286940,46.8669344,-71.2525824,highway,stop
301286980,46.8620330,-71.2419140,highway,stop
301286982,46.8624356,-71.2412048,highway,stop
301286989,46.8605007,-71.2386287,highway,stop
301286990,46.8600539,-71.2393303,highway,stop
301286993,46.8575171,-71.2376930,highway,stop
301286997,46.8580780,-71.2367532,highway,stop
301286998,46.8585337,-71.2359897,highway,stop
301287003,46.8560571,-71.2359499,highway,stop
301287004,46.8571946,-71.2342000,highway,stop
301287047,46.8571675,-71.2426933,highway,stop
301287048,46.8613970,-71.2464491,highway,stop
301287056,46.8574726,-71.2419868,highway,stop
301287072,46.8598544,-71.2450794,highway,stop
301287073,46.8601595,-71.2443481,highway,stop
301287090,46.8576599,-71.2468266,highway,stop
301287091,46.8542800,-71.2553237,highway,stop
301287092,46.8555066,-71.2453496,highway,stop
301287099,46.8524725,-71.2432244,highway,stop
301287325,46.8622291,-71.2511789,highway,stop
301287335,46.8597614,-71.2603115,highway,crossing
301287337,46.8635741,-71.2524749,highway,stop
301287344,46.8608494,-71.2545001,highway,stop
301287360,46.8646192,-71.2534189,highway,stop
301287363,46.8648307,-71.2536213,highway,stop
301287370,46.8600453,-71.2649675,highway,traffic_signals
301287372,46.8612569,-71.2618593,highway,stop
301287382,46.8607319,-71.2576844,highway,stop
301287383,46.8592218,-71.2563263,highway,stop
301287401,46.8604727,-71.2528272,highway,stop
301287404,46.8566071,-71.2494301,highway,stop
301287434,46.8591152,-71.2515526,highway,stop
301287479,46.8562178,-71.2520957,highway,stop
301287481,46.8542249,-71.2504380,highway,stop
301287497,46.8573461,-71.2560508,highway,stop
301287503,46.8545352,-71.2597190,highway,traffic_signals
301287535,46.8664794,-71.2622262,highway,traffic_signals
301287564,46.8678704,-71.2601480,highway,bus_stop
301918912,46.8585249,-71.2679712,highway,traffic_signals
301918988,46.8570625,-71.2713515,highway,stop
301919469,46.8574598,-71.2756677,highway,traffic_signals
301919470,46.8560315,-71.2737183,highway,stop
303683546,46.8569249,-71.2822781,highway,stop
303683595,46.8592283,-71.2854877,highway,stop
303683705,46.8641703,-71.2843968,highway,stop
303683738,46.8670896,-71.2861970,highway,traffic_signals
303683739,46.8669765,-71.2860873,highway,traffic_signals
303683748,46.8631960,-71.2780315,highway,stop
303683756,46.8622040,-71.2747302,highway,turning_circle
303683814,46.8649021,-71.2821896,highway,stop
303683821,46.8672334,-71.2795819,highway,stop
303683825,46.8696490,-71.2802308,highway,traffic_signals
303683845,46.8691972,-71.2772243,highway,stop
303683869,46.8644615,-71.2752671,highway,stop
303683902,46.8642745,-71.2802997,highway,stop
303683904,46.8661715,-71.2779304,highway,stop
303683926,46.8684293,-71.2828730,highway,traffic_signals
303683927,46.8685118,-71.2830041,highway,traffic_signals
303683945,46.8661224,-71.2807508,highway,stop
303683960,46.8677189,-71.2640849,highway,stop
303684072,46.8693480,-71.2665039,highway,stop
303684073,46.8694754,-71.2664402,highway,stop
303684074,46.8725373,-71.2649117,highway,stop
303684075,46.8729584,-71.2667398,highway,stop
303684076,46.8698723,-71.2681819,highway,stop
303684077,46.8697585,-71.2682425,highway,stop
303684084,46.8669155,-71.2678340,highway,stop
303684085,46.8655133,-71.2663663,highway,stop
303684090,46.8752962,-71.2679579,highway,stop
303684091,46.8753771,-71.2680371,highway,stop
303684144,46.8723562,-71.2585448,highway,stop
303684177,46.8703924,-71.2617485,highway,stop
303684178,46.8710182,-71.2656688,highway,stop
303684298,46.8720433,-71.2624170,highway,stop
303684326,46.8734259,-71.2650396,highway,turning_loop
303684348,46.8711352,-71.2676076,highway,stop
303684354,46.8723527,-71.2700345,highway,turning_circle
303684355,46.8713608,-71.2686258,highway,stop
303684424,46.8728123,-71.2736314,highway,stop
303684425,46.8727269,-71.2735468,highway,stop
303684447,46.8742143,-71.2750106,highway,stop
303684604,46.8798948,-71.2674352,highway,stop
303684671,46.8704153,-71.2874660,highway,stop
303684729,46.8697571,-71.2803404,highway,traffic_signals
303684737,46.8649541,-71.2707926,highway,traffic_signals
309302313,46.8818410,-71.2803601,highway,stop
309302317,46.8903794,-71.2886661,highway,stop
309302322,46.8918697,-71.2896470,highway,stop
309302381,46.8821413,-71.2767684,highway,stop
309302384,46.8828403,-71.2740923,highway,stop
309302419,46.8842634,-71.2750292,highway,stop
309302423,46.8802995,-71.2723408,highway,stop
309302424,46.8759488,-71.2823970,highway,traffic_signals
309302426,46.8782693,-71.2769705,highway,stop
309302463,46.8778970,-71.2801163,highway,stop
309302571,46.8744164,-71.2868327,highway,stop
309302584,46.8800582,-71.2920806,highway,stop
309302635,46.8784686,-71.2847422,highway,traffic_signals
309302647,46.8766187,-71.2888927,highway,stop
309302649,46.8773943,-71.2871434,highway,stop
309302689,46.8774867,-71.2938366,highway,turning_circle
309302739,46.8750694,-71.2876941,highway,stop
309302776,46.8825259,-71.2869476,highway,turning_circle
309302780,46.8809534,-71.2870839,highway,traffic_signals
309302783,46.8832693,-71.2817475,highway,stop
309302789,46.8857458,-71.2764894,highway,stop
309302807,46.8852311,-71.2759746,highway,stop
309302834,46.8864408,-71.2805247,highway,stop
309302845,46.8914169,-71.2863753,highway,stop
309302883,46.8901530,-71.2863040,highway,stop
309302884,46.8891150,-71.2841995,highway,turning_circle
309302955,46.8865336,-71.2902883,highway,stop
309302958,46.8856961,-71.2915907,highway,traffic_signals
309302967,46.8820553,-71.2845406,highway,stop
309302970,46.8831858,-71.2774162,highway,stop
309303046,46.8923399,-71.2814520,highway,turning_circle
309303049,46.8914013,-71.2793386,highway,turning_circle
309303127,46.8968657,-71.2885735,highway,turning_circle
309303220,46.8874743,-71.2781494,highway,stop
309303256,46.8843023,-71.2884706,highway,stop
309303444,46.8788577,-71.2909652,highway,stop
319439463,46.8619043,-71.2671798,highway,traffic_signals
319439538,46.8621363,-71.2677532,highway,bus_stop
319439605,46.8514432,-71.2530062,highway,bus_stop
319442080,46.8629257,-71.2675086,highway,bus_stop
319442418,46.8649394,-71.2640171,highway,turning_circle
319442421,46.8653678,-71.2632961,highway,turning_circle
319442605,46.8653404,-71.2639168,highway,bus_stop
319443151,46.8691579,-71.2583682,highway,bus_stop
319443152,46.8703996,-71.2567879,highway,bus_stop
319642382,46.8797083,-71.2464674,highway,traffic_signals
1071719777,46.8612919,-71.2618587,highway,bus_stop
1076959038,46.8597376,-71.2602678,highway,bus_stop
2474078014,46.8657254,-71.2717148,highway,traffic_signals
2706381116,46.8933426,-71.2853854,highway,turning_circle
2786805141,46.9021041,-71.3063026,highway,stop
3089867808,46.8645161,-71.2652480,highway,bus_stop
3263863400,46.8653855,-71.2729248,highway,traffic_signals
3348977390,46.8715280,-71.2850263,highway,stop
3348977393,46.8726717,-71.2825263,highway,stop
3348977395,46.8736878,-71.2802929,highway,traffic_signals
3834817495,46.8660334,-71.2719802,highway,bus_stop
3834817496,46.8681418,-71.2745152,highway,bus_stop
3834817498,46.8741661,-71.2748765,highway,bus_stop
3834817499,46.8759327,-71.2821871,highway,bus_stop
3834817500,46.8784154,-71.2845424,highway,bus_stop
3834817501,46.8808342,-71.2868225,highway,bus_stop
3834817507,46.8598955,-71.2646362,highway,bus_stop
3834854865,46.8589022,-71.2733693,highway,bus_stop
3834854866,46.8603329,-71.2711939,highway,bus_stop
4671775436,46.8662122,-71.2892957,highway,traffic_signals
4787859867,46.8984733,-71.2887153,highway,turning_circle
4790130523,46.8771632,-71.2359571,highway,street_lamp
4790656773,46.8767052,-71.2350719,highway,bus_stop
4790656774,46.8764485,-71.2353198,highway,bus_stop
5258670360,46.8769939,-71.2438100,highway,bus_stop
5291767178,46.8762110,-71.2349742,highway,stop
5624723283,46.8775416,-71.2329304,highway,bus_stop
5638920825,46.8664218,-71.2610418,highway,turning_circle
6092932990,46.8693940,-71.2580640,highway,speed_camera
6092932998,46.8860950,-71.2845930,highway,speed_camera
6092933028,46.8806830,-71.2562430,highway,speed_camera
8280451475,46.8533612,-71.2351171,highway,crossing
9206585530,46.8710117,-71.2779236,highway,bus_stop
9206585531,46.8727262,-71.2795007,highway,bus_stop
9206585532,46.8760596,-71.2825839,highway,bus_stop
9206585533,46.8785668,-71.2849644,highway,bus_stop
9206585534,46.8810249,-71.2872882,highway,bus_stop
9208383761,46.8598013,-71.2648022,highway,bus_stop
9208383762,46.8620186,-71.2675327,highway,bus_stop
9208383763,46.8658084,-71.2720066,highway,bus_stop
9208383764,46.8682364,-71.2749141,highway,bus_stop
9234138515,46.8725015,-71.2790313,highway,bus_stop
9234138516,46.8707655,-71.2774515,highway,bus_stop
9821371924,46.8601397,-71.2650798,highway,crossing
9821371925,46.8605512,-71.2640775,highway,crossing
9821374497,46.8613170,-71.2619215,highway,crossing
11851720460,46.8506276,-71.2405263,highway,crossing
12658398117,46.8629778,-71.2439244,highway,crossing
